setup done. G = [508*1459 + 885*1459^2 + 405*1459^3 + 1336*1459^4 + 1416*1459^5 + 606*1459^6 + 874*1459^7 + 1305*1459^8 + 1190*1459^9 + 1276*1459^10 + 966*1459^11 + 786*1459^12 + O(1459^13), 1364*1459 + 402*1459^2 + 952*1459^3 + 589*1459^4 + 699*1459^5 + 404*1459^6 + 631*1459^7 + 372*1459^8 + 409*1459^9 + 573*1459^10 + 972*1459^11 + 291*1459^12 + O(1459^13); 1364*1459 + 402*1459^2 + 952*1459^3 + 589*1459^4 + 699*1459^5 + 404*1459^6 + 631*1459^7 + 372*1459^8 + 409*1459^9 + 573*1459^10 + 972*1459^11 + 291*1459^12 + O(1459^13), 101*1459 + 537*1459^2 + 925*1459^3 + 494*1459^4 + 351*1459^5 + 533*1459^6 + 1290*1459^7 + 1434*1459^8 + 309*1459^9 + 709*1459^10 + 512*1459^11 + 123*1459^12 + O(1459^13)]
Omega_397 = 728*1459 + 1410*1459^2 + 962*1459^3 + 340*1459^4 + 1327*1459^5 + 176*1459^6 + 475*1459^7 + 770*1459^8 + 1340*1459^9 + 274*1459^10 + 693*1459^11 + 590*1459^12 + 857*1459^13 + 163*1459^14 + 813*1459^15 + 1235*1459^16 + 434*1459^17 + 1323*1459^18 + 1183*1459^19 + 1323*1459^20 + 526*1459^21 + 516*1459^22 + 176*1459^23 + 1274*1459^24 + 420*1459^25 + 463*1459^26 + 877*1459^27 + 1119*1459^28 + 988*1459^29 + O(1459^30)
special residues (phi2 -> O): [189, 1277, 1338, 201, 1317, 1327, 824, 55, 1306, 794, 1446, 1198]
special residues (phi1 -> O): [1198, 1446, 794, 1306, 55, 824, 1327, 1317, 201, 1338, 1277, 189]
-17 square mod p (infinity disks exist)? 1
usable primes (q, root): [[2917, 1166], [2917, 1278], [2917, 1639], [2917, 1751], [26261, 1439], [26261, 24822], [96293, 24687], [96293, 71606]]
q=2917 r=1166: #E1=2918 #E2=2918  |X(F_q)| = 2918  |allowed| = 2917  off-curve images: 0  killed 4, still alive 2
q=2917 r=1278: #E1=2918 #E2=2918  |X(F_q)| = 2918  |allowed| = 2917  off-curve images: 0  killed 0, still alive 2
q=2917 r=1639: #E1=2918 #E2=2918  |X(F_q)| = 2918  |allowed| = 2917  off-curve images: 0  killed 0, still alive 2
q=2917 r=1751: #E1=2918 #E2=2918  |X(F_q)| = 2918  |allowed| = 2917  off-curve images: 0  killed 0, still alive 2
q=26261 r=1439: #E1=26262 #E2=26262  |X(F_q)| = 26262  |allowed| = 26083  off-curve images: 0  killed 0, still alive 2
q=26261 r=24822: #E1=26262 #E2=26262  |X(F_q)| = 26262  |allowed| = 26083  off-curve images: 0  killed 0, still alive 2
q=96293 r=24687: #E1=96294 #E2=96294  |X(F_q)| = 96294  |allowed| = 94185  off-curve images: 0  killed 0, still alive 2
q=96293 r=71606: #E1=96294 #E2=96294  |X(F_q)| = 96294  |allowed| = 94185  off-curve images: 0  killed 0, still alive 2
SURVIVORS:
   disk x0=2 sg=1  a mod 1459^5 = [0, 1]  rational-looking: 1
   disk x0=293 sg=-1  a mod 1459^5 = [1, 0]  rational-looking: 1
